Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-09,"1 PORT DALE COTTAGES, DUNFANAGHY, CO DONEGAL",,Donegal,"13,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"1 ROUSSEAU GROVE, NORWOOD, WATERFORD",,Waterford,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"10 MILNER SQ, SHANOWEN RD, SANTRY DUBLIN 9",Dublin 9,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"10 PATRICK SQ, NEWBRIDGE, KILDARE",,Kildare,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"10 PLUNKETT OBOYLE TERRACE, LETTERKENNY, DONEGAL",,Donegal,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"100 LONGSTONE, BLESSINGTON ROAD, CRADOCKSTOWN",,Kildare,"352,422.91",No,Yes,New Dwelling house /Apartment,
2021-03-09,"103 HOOK HEAD, CUSTOM HOUSE HARBOUR, I F S C",Dublin 1,Dublin,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"107 TIRELLAN HEIGHTS, HEADFORD RD, GALWAY",,Galway,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"11 KILROE COTTAGES, KANTURK, CO CORK",,Cork,"142,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"11 ROBERT ST, NEW ROSS, WEXFORD",,Wexford,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"114 DROMFINN AVE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"238,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"12 BEECH GROVE, GREENFIELDS, WATERFORD",,Waterford,"186,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"12 CHURCH AVE, EDEN GATE, DELGANY",,Wicklow,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"12 HAYWORTH DR, ONGAR PARK, DUBLIN 15",Dublin 15,Dublin,"352,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"12 Maydenhayes Crescent, Mornington",,Meath,"263,876.65",No,Yes,New Dwelling house /Apartment,
2021-03-09,"123 GERALDSTOWN WOODS, SANTRY, DUBLIN 9",Dublin 9,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"123 STILLORGAN RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"990,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"127 RAHYLIN GLEBE, BALLYBANE, GALWAY",,Galway,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"13 CLOONLARA SQ, PHOENIX PARK AVE, PHOENIX PARK RACECOURSE DUBLIN 15",Dublin 15,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"13 KILLAKEE VIEW, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"356,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"13 LINENHALL ST, DUNDALK, LOUTH",,Louth,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"13 PALMERSTOWN DR, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"131 INIS STRAHULLE, CUSTOM HOUSE HARBOUR, IFSC DUBLIN 1",Dublin 1,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"132 CLIFDEN COURT, ELLIS QUAY, DUBLIN 7",Dublin 7,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-09,"14 BRACKENWOOD PLACE, BALBRIGGAN, DUBLIN",,Dublin,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
